Code,Area,Year ending Mar 2017,Year ending Jun 2017,Year ending Sep 2017,Year ending Dec 2017
E02000001,City of London 001,929037,953512,961783,950760
E02000002,Barking and Dagenham 001,275289,291803,300302,296691
E02000003,Barking and Dagenham 002,310171,311167,323874,320546
E02000004,Barking and Dagenham 003,339569,330511,332531,333292
E02000005,Barking and Dagenham 004,324117,327888,325795,323039
E02000007,Barking and Dagenham 006,285170,281894,286960,295579
E02000008,Barking and Dagenham 007,278247,279976,285566,286441
E02000009,Barking and Dagenham 008,291478,289519,289998,285981
E02000010,Barking and Dagenham 009,282668,279680,286727,289337
E02000011,Barking and Dagenham 010,300592,301563,303182,308081
E02000012,Barking and Dagenham 011,422078,419833,415314,407529
E02000013,Barking and Dagenham 012,294431,306075,303247,305405
E02000014,Barking and Dagenham 013,294854,291913,288230,280545
E02000015,Barking and Dagenham 014,249223,268356,271662,262508
E02000016,Barking and Dagenham 015,222277,225299,227508,226536
E02000017,Barking and Dagenham 016,335145,328430,343519,348509
E02000018,Barking and Dagenham 017,321657,338139,327203,313259
E02000019,Barking and Dagenham 018,294148,292249,293959,291721
E02000020,Barking and Dagenham 019,283388,289955,291688,296002
E02000021,Barking and Dagenham 020,271463,276744,280052,280707
E02000022,Barking and Dagenham 021,227833,238400,231338,235028
E02000023,Barking and Dagenham 022,234655,247283,251872,263846
E02006799,Barking and Dagenham 023,295752,302336,299377,306067
E02000024,Barnet 001,579179,567568,585257,605879
E02000025,Barnet 002,481734,508522,486238,479642
E02000026,Barnet 003,561494,537196,557653,578903
E02000027,Barnet 004,502504,504801,477697,473710
E02000028,Barnet 005,516016,538998,541241,564232
E02000029,Barnet 006,470294,461393,479002,484909
E02000030,Barnet 007,1114569,1097321,1165714,1139461
E02000031,Barnet 008,688190,656446,671629,666267
E02000032,Barnet 009,696668,700429,675467,677451
E02000033,Barnet 010,469304,465500,466479,488188
E02000034,Barnet 011,533350,530039,525231,551143
E02000035,Barnet 012,648250,637291,646226,619466
E02000036,Barnet 013,488449,509932,538164,544596
E02000037,Barnet 014,471191,613485,608500,619571
E02000038,Barnet 015,540429,553181,544678,541677
E02000039,Barnet 016,956129,881181,983734,1072362
E02000040,Barnet 017,623272,623681,701413,728667
E02000041,Barnet 018,438317,509821,547769,541679
E02000042,Barnet 019,486898,490959,482435,505314
E02000043,Barnet 020,711096,708929,715653,751999
E02000044,Barnet 021,475852,478709,464079,489154
E02000045,Barnet 022,508071,504272,496574,465225
E02000046,Barnet 023,613644,642475,664660,695481
E02000047,Barnet 024,351286,351694,367326,374556
E02000048,Barnet 025,578567,603130,613017,697094
E02000049,Barnet 026,416471,390418,378437,385216
E02000050,Barnet 027,507956,514529,525040,530662
E02000051,Barnet 028,839771,794209,721825,691608
E02000052,Barnet 029,608458,626053,642603,655095
E02000053,Barnet 030,403901,419815,427490,440912
E02000054,Barnet 031,575882,593645,554756,613465
E02000055,Barnet 032,667288,689959,626323,628930
E02000056,Barnet 033,1641231,1991830,2114455,2210884
E02000057,Barnet 034,668558,727893,712564,737165
E02000058,Barnet 035,855117,874827,915369,890055
E02000059,Barnet 036,451084,431744,423861,415767
E02000060,Barnet 037,925488,916358,977373,960713
E02000061,Barnet 038,992411,1092183,1041507,1148588
E02000062,Barnet 039,512714,479831,472957,484193
E02000063,Barnet 040,497043,490984,492680,533989
E02000064,Barnet 041,688200,801280,820862,765528
E02000065,Bexley 001,246712,259674,257255,272256
E02000066,Bexley 002,282983,300107,291049,290268
E02000067,Bexley 003,255393,265176,272482,271313
E02000068,Bexley 004,256595,254001,246569,241744
E02000069,Bexley 005,270186,274498,273910,281406
E02000070,Bexley 006,355970,360073,372272,374759
E02000071,Bexley 007,322648,321197,322166,328389
E02000072,Bexley 008,260588,255136,255789,263569
E02000073,Bexley 009,392718,398706,409537,417375
E02000074,Bexley 010,264159,266209,273971,276457
E02000075,Bexley 011,421696,421662,422278,417047
E02000077,Bexley 013,361115,371154,372545,373782
E02000078,Bexley 014,327452,324258,335256,332921
E02000079,Bexley 015,344718,348768,359411,362609
E02000080,Bexley 016,335241,345640,366854,375831
E02000081,Bexley 017,338250,333374,332495,334175
E02000082,Bexley 018,391439,386391,388738,393395
E02000083,Bexley 019,286976,288612,302280,308461
E02000084,Bexley 020,422405,437016,450032,452117
E02000085,Bexley 021,343410,355656,364441,377365
E02000086,Bexley 022,387857,404618,403076,420926
E02000087,Bexley 023,470079,473494,486713,493468
E02000088,Bexley 024,414073,410795,420189,435846
E02000089,Bexley 025,442072,445389,466644,473603
E02000090,Bexley 026,363974,366863,363510,377481
E02000091,Bexley 027,387480,387892,354611,343505
E02000092,Bexley 028,319188,314297,314875,326594
E02006785,Bexley 029,353745,363870,345226,350016
E02000093,Brent 001,469852,473175,468416,479426
E02000094,Brent 002,341685,348418,359727,429212
E02000095,Brent 003,484119,473045,487021,486435
E02000096,Brent 004,583786,591526,630491,638474
E02000097,Brent 005,445803,447694,447256,465984
E02000098,Brent 006,514803,543564,561779,564497
E02000099,Brent 007,413518,405029,433262,449782
E02000100,Brent 008,634748,631468,680289,764053
E02000101,Brent 009,444720,462519,463733,480145
E02000102,Brent 010,333453,336169,367906,375026
E02000103,Brent 011,464903,477852,475907,434676
E02000104,Brent 012,452153,473853,472591,429814
E02000105,Brent 013,334238,324127,358618,352410
E02000106,Brent 014,397243,452862,506592,544457
E02000107,Brent 015,743912,723455,670089,682901
E02000108,Brent 016,358048,390024,394043,420833
E02000109,Brent 017,391846,428655,435844,449342
E02000110,Brent 018,734143,745920,788160,795662
E02000111,Brent 019,383100,399467,401618,419985
E02000112,Brent 020,377761,390126,401233,391458
E02000113,Brent 021,296857,309556,308900,319721
E02000114,Brent 022,580344,550977,529454,536973
E02000115,Brent 023,718362,686517,609375,669545
E02000116,Brent 024,431016,454856,440810,460355
E02000117,Brent 025,417325,418741,406308,403951
E02000118,Brent 026,382314,375479,371218,384748
E02000119,Brent 027,421300,443097,442333,439687
E02000120,Brent 028,720292,710022,680513,711733
E02000121,Brent 029,383305,366746,354882,364075
E02000122,Brent 030,1125080,1286373,1386075,1294546
E02000123,Brent 031,537915,541767,554212,554305
E02000124,Brent 032,898443,965867,1032068,1176348
E02000125,Brent 033,810637,869134,893238,902411
E02000126,Brent 034,624286,636977,638056,640842
E02000127,Bromley 001,380725,383608,378886,372541
E02000128,Bromley 002,479121,483606,499271,499374
E02000130,Bromley 004,540982,529624,524623,535944
E02000131,Bromley 005,398613,401886,404024,404974
E02000132,Bromley 006,430949,430153,457919,461244
E02000133,Bromley 007,697210,709693,729102,754109
E02000134,Bromley 008,417062,424802,416624,406115
E02000135,Bromley 009,333544,352957,375906,366964
E02000136,Bromley 010,514022,603108,620147,608673
E02000137,Bromley 011,466527,472616,487487,500389
E02000138,Bromley 012,522294,527359,529423,513839
E02000139,Bromley 013,492534,495155,491853,487963
E02000140,Bromley 014,336043,338871,330806,319740
E02000141,Bromley 015,402705,422072,411077,412536
E02000142,Bromley 016,510414,546815,580385,629090
E02000144,Bromley 018,437248,437265,455312,476106
E02000145,Bromley 019,274315,281456,291697,296866
E02000146,Bromley 020,403035,394010,411756,427214
E02000147,Bromley 021,698100,731555,752214,750944
E02000148,Bromley 022,660643,710218,701576,700532
E02000149,Bromley 023,371879,376891,364584,386105
E02000150,Bromley 024,564096,565460,576892,584400
E02000151,Bromley 025,602829,608472,618221,620219
E02000152,Bromley 026,410433,404557,424465,418441
E02000153,Bromley 027,579777,576242,577289,565661
E02000154,Bromley 028,403481,386679,403441,421566
E02000155,Bromley 029,380052,378467,370609,367217
E02000156,Bromley 030,503520,502982,506508,553275
E02000157,Bromley 031,535879,527225,540644,555401
E02000158,Bromley 032,458413,465334,466019,475633
E02000159,Bromley 033,846780,924466,886065,876194
E02000160,Bromley 034,635072,617348,590261,561542
E02000161,Bromley 035,459466,457321,461326,479121
E02000162,Bromley 036,443151,454701,446556,445784
E02000163,Bromley 037,568728,556936,591825,618879
E02000165,Bromley 039,357692,359168,378567,372818
E02006782,Bromley 040,538486,538406,506809,510426
E02006787,Bromley 041,488613,523716,551604,556306
E02006789,Bromley 042,509085,480377,483288,505776
E02000166,Camden 001,1096195,1303760,1360173,1297421
E02000167,Camden 002,1938983,2099554,2104867,1783799
E02000168,Camden 003,920396,910532,963864,1028588
E02000169,Camden 004,2020563,2147108,2336103,2469451
E02000170,Camden 005,880817,927312,875884,858016
E02000171,Camden 006,1036212,1106049,1119217,1006711
E02000172,Camden 007,639321,692601,710377,706419
E02000173,Camden 008,2102926,2141157,1984993,1866335
E02000174,Camden 009,636252,643061,673286,720145
E02000175,Camden 010,783817,812783,799425,751308
E02000176,Camden 011,1269109,1273163,1343815,1256117
E02000177,Camden 012,825501,915164,1012372,1066592
E02000178,Camden 013,648893,644331,645834,607480
E02000179,Camden 014,1094981,1125717,1150647,1143549
E02000180,Camden 015,683399,798172,852801,759817
E02000181,Camden 016,865135,898512,857107,909663
E02000182,Camden 017,1208962,1355421,1321578,1292376
E02000183,Camden 018,1655193,1741464,1718116,1751336
E02000184,Camden 019,680626,699547,675068,631269
E02000185,Camden 020,509493,620068,723860,687372
E02000186,Camden 021,957946,962888,1194755,1476799
E02000187,Camden 022,1128587,1113486,1111006,1048636
E02000188,Camden 023,601639,644105,582250,562844
E02000189,Camden 024,583400,707223,833462,1039230
E02000190,Camden 025,627729,686690,676908,668828
E02000191,Camden 026,1030734,1097107,1093891,1093178
E02000192,Camden 027,1065335,901443,926926,909400
E02000193,Camden 028,724669,781898,930502,1069169
E02000194,Croydon 001,443119,433652,484175,476318
E02000195,Croydon 002,520445,524309,504740,498924
E02000196,Croydon 003,425264,432934,451629,441834
E02000197,Croydon 004,446642,424171,414638,399568
E02000198,Croydon 005,313148,318003,320140,326098
E02000199,Croydon 006,337671,350163,360571,372269
E02000200,Croydon 007,343750,340363,342519,345775
E02000201,Croydon 008,300483,306635,305306,308709
E02000202,Croydon 009,343676,353695,363346,369526
E02000203,Croydon 010,305768,310489,320475,318117
E02000204,Croydon 011,312287,325313,335790,355356
E02000206,Croydon 013,300779,308572,320715,313088
E02000207,Croydon 014,321531,335206,336128,329710
E02000208,Croydon 015,273104,279157,280478,288072
E02000209,Croydon 016,312852,314119,310135,316485
E02000210,Croydon 017,370754,364239,363103,359670
E02000211,Croydon 018,404093,413928,417243,414980
E02000212,Croydon 019,300473,301040,303388,308887
E02000213,Croydon 020,302988,289480,279744,285928
E02000214,Croydon 021,460013,452928,464715,453634
E02000215,Croydon 022,348765,354644,356250,363241
E02000216,Croydon 023,446921,459341,488531,491128
E02000217,Croydon 024,297018,290860,290903,294449
E02000218,Croydon 025,446552,466236,484698,495968
E02000219,Croydon 026,499680,480404,481059,484018
E02000220,Croydon 027,303755,316919,346939,350200
E02000221,Croydon 028,331592,340283,345329,344183
E02000222,Croydon 029,374191,382887,397876,401234
E02000223,Croydon 030,274333,278857,283192,292840
E02000224,Croydon 031,368179,374508,385568,374488
E02000225,Croydon 032,308627,316316,318883,321640
E02000226,Croydon 033,437669,484671,492016,495780
E02000227,Croydon 034,302132,309059,313538,320354
E02000228,Croydon 035,616097,635957,623093,620609
E02000229,Croydon 036,296032,294681,308732,319077
E02000230,Croydon 037,423154,423929,434494,448459
E02000231,Croydon 038,677076,705010,746226,747820
E02000232,Croydon 039,536691,529997,525223,525476
E02000233,Croydon 040,423022,422729,401163,424061
E02000234,Croydon 041,480884,481751,451702,428264
E02000235,Croydon 042,480533,470588,505239,522605
E02000236,Croydon 043,501810,511153,513267,512446
E02000237,Croydon 044,440489,445612,443098,441360
E02006788,Croydon 045,369597,374673,378477,391997
E02000238,Ealing 001,357413,361137,370262,391309
E02000239,Ealing 002,430276,416631,433042,430811
E02000240,Ealing 003,361747,379850,374077,374889
E02000241,Ealing 004,391836,389649,393006,406332
E02000242,Ealing 005,458922,473667,469118,463240
E02000243,Ealing 006,354178,373189,403698,431715
E02000244,Ealing 007,398245,418707,407132,405479
E02000245,Ealing 008,291574,297335,299196,296655
E02000246,Ealing 009,360034,367734,359482,357306
E02000247,Ealing 010,298659,317161,323038,326202
E02000248,Ealing 011,573409,589360,554577,525188
E02000249,Ealing 012,410266,413397,411866,407082
E02000250,Ealing 013,767513,796835,811279,801696
E02000251,Ealing 014,392782,404147,413952,425677
E02000252,Ealing 015,381944,387023,412149,423476
E02000253,Ealing 016,457700,461872,471094,473810
E02000254,Ealing 017,366711,397081,398714,406643
E02000255,Ealing 018,689726,707196,731438,717608
E02000256,Ealing 019,679891,745451,760657,792869
E02000257,Ealing 020,725726,780944,830897,803802
E02000258,Ealing 021,700981,714049,683957,622076
E02000259,Ealing 022,606065,584832,578079,590606
E02000260,Ealing 023,338464,343880,337703,313542
E02000261,Ealing 024,537138,569123,622464,681830
E02000262,Ealing 025,591558,599693,608783,602414
E02000263,Ealing 026,312948,319383,324481,346594
E02000264,Ealing 027,804517,796123,701229,758475
E02000265,Ealing 028,530234,536733,560051,561111
E02000266,Ealing 029,352854,366663,392120,411555
E02000267,Ealing 030,572084,552648,555660,528266
E02000268,Ealing 031,810537,835650,786719,796107
E02000269,Ealing 032,785723,816343,845037,842387
E02000270,Ealing 033,547783,555070,575752,580287
E02000271,Ealing 034,878879,895694,908505,1031259
E02000272,Ealing 035,694668,721673,723832,707269
E02000274,Ealing 037,253165,324071,355878,339386
E02000275,Ealing 038,449692,495786,508776,508767
E02000276,Ealing 039,626678,615978,596142,591881
E02006791,Ealing 040,740195,778849,778158,724996
E02000277,Enfield 001,349588,356350,365084,358679
E02000278,Enfield 002,311250,316304,305473,311749
E02000279,Enfield 003,315235,303449,302813,289544
E02000280,Enfield 004,484304,501736,493778,474892
E02000281,Enfield 005,330670,337664,362797,375264
E02000282,Enfield 006,288231,297575,288813,321281
E02000283,Enfield 007,349348,344186,346000,344351
E02000284,Enfield 008,433181,437382,438010,439899
E02000285,Enfield 009,521246,508780,498966,488601
E02000286,Enfield 010,430332,462560,449643,443779
E02000287,Enfield 011,703848,688464,649545,662484
E02000288,Enfield 012,336934,331591,319478,322066
E02000289,Enfield 013,658441,664159,667973,660405
E02000290,Enfield 014,301728,289146,279295,272702
E02000291,Enfield 015,387300,383261,370146,386788
E02000292,Enfield 016,400220,404832,399090,392198
E02000293,Enfield 017,790994,848871,886732,880342
E02000294,Enfield 018,339461,336831,340959,349635
E02000295,Enfield 019,493869,491605,485975,486192
E02000296,Enfield 020,450329,449355,451137,466544
E02000297,Enfield 021,493686,498985,496521,519475
E02000298,Enfield 022,797101,806145,831599,889583
E02000299,Enfield 023,306032,322403,325386,326658
E02000300,Enfield 024,305346,324867,324926,319613
E02000301,Enfield 025,300688,289198,285955,312765
E02000302,Enfield 026,492134,487483,503623,479418
E02000303,Enfield 027,305094,324737,330819,319621
E02000304,Enfield 028,777888,761789,753637,763733
E02000305,Enfield 029,549840,562054,551558,540450
E02000306,Enfield 030,284397,275421,263450,263924
E02000307,Enfield 031,370269,380429,385198,391225
E02000308,Enfield 032,515691,501836,532333,563227
E02000309,Enfield 033,315605,319507,328308,318902
E02000311,Enfield 035,381408,400576,399255,424661
E02000312,Enfield 036,523222,529536,531918,551375
E02006793,Enfield 037,297079,297473,305381,306550
E02000313,Greenwich 001,221714,226855,226340,227216
E02000314,Greenwich 002,268074,272093,275727,284095
E02000315,Greenwich 003,298950,305793,308344,315341
E02000316,Greenwich 004,365526,383178,389225,419752
E02000317,Greenwich 005,379958,386344,411895,422346
E02000318,Greenwich 006,310192,319135,333361,324771
E02000319,Greenwich 007,307456,310510,320173,321499
E02000320,Greenwich 008,362623,359594,362023,359391
E02000321,Greenwich 009,289159,301060,312764,317233
E02000323,Greenwich 011,323180,335585,357133,386027
E02000324,Greenwich 012,458971,456880,460625,449265
E02000326,Greenwich 014,506561,482917,494773,487680
E02000327,Greenwich 015,376814,378054,339451,343000
E02000328,Greenwich 016,689600,685027,677375,692918
E02000329,Greenwich 017,368431,373538,371654,374024
E02000331,Greenwich 019,383997,385918,381798,377717
E02000332,Greenwich 020,382475,395079,411917,434722
E02000333,Greenwich 021,772737,779434,808208,735106
E02000334,Greenwich 022,420985,428475,444113,435817
E02000335,Greenwich 023,460687,469833,470070,473456
E02000337,Greenwich 025,369043,372224,384208,383669
E02000339,Greenwich 027,508017,515092,530195,550526
E02000340,Greenwich 028,388797,389314,387297,415902
E02000341,Greenwich 029,360500,359990,362923,336470
E02000342,Greenwich 030,370298,374674,402555,387652
E02000343,Greenwich 031,422695,419332,385656,380854
E02000344,Greenwich 032,411106,422907,433213,446753
E02006786,Greenwich 033,333936,340882,342169,350408
E02006927,Greenwich 034,526201,528897,517156,497229
E02006928,Greenwich 035,490150,473310,490577,491609
E02006929,Greenwich 036,515399,534178,546371,548934
E02006930,Greenwich 037,586189,588142,548472,513752
E02006931,Greenwich 038,683590,649148,623020,643837
E02000345,Hackney 001,718789,651125,634448,552188
E02000346,Hackney 002,597409,617281,626004,661585
E02000347,Hackney 003,694098,664545,663741,610605
E02000348,Hackney 004,468850,423336,525227,576088
E02000350,Hackney 006,600733,628930,639139,656895
E02000351,Hackney 007,600216,571892,503155,503136
E02000352,Hackney 008,617190,703051,725517,715159
E02000353,Hackney 009,720328,771382,801866,746754
E02000354,Hackney 010,529308,531625,550547,565438
E02000355,Hackney 011,726464,774209,758049,808405
E02000356,Hackney 012,773988,735737,742212,773049
E02000357,Hackney 013,372398,382798,389387,399446
E02000358,Hackney 014,605774,606775,604566,609182
E02000359,Hackney 015,683382,692470,680728,718423
E02000360,Hackney 016,495297,501761,485918,478575
E02000361,Hackney 017,518767,508410,553404,600544
E02000362,Hackney 018,483350,474430,465639,448510
E02000363,Hackney 019,379133,415078,436342,449272
E02000364,Hackney 020,690905,687023,711075,816456
E02000365,Hackney 021,609587,613373,624909,723344
E02000366,Hackney 022,729281,719744,727281,714471
E02000367,Hackney 023,584676,618090,641329,694766
E02000368,Hackney 024,539572,526164,565665,562333
E02000369,Hackney 025,480130,479135,454795,446449
E02000370,Hackney 026,713767,719641,707330,681399
E02000371,Hackney 027,604364,621629,667635,671891
E02006918,Hackney 028,402539,403198,396833,406059
E02006921,Hackney 029,486103,465387,495985,515927
E02000372,Hammersmith and Fulham 001,594264,575216,529822,562803
E02000373,Hammersmith and Fulham 002,430402,443148,415754,398820
E02000374,Hammersmith and Fulham 003,780220,763692,739820,776031
E02000375,Hammersmith and Fulham 004,651358,777349,814831,801713
E02000376,Hammersmith and Fulham 005,773717,805195,799298,709506
E02000377,Hammersmith and Fulham 006,619838,663644,709093,736643
E02000378,Hammersmith and Fulham 007,676446,646845,647671,681600
E02000379,Hammersmith and Fulham 008,820658,828332,894963,916038
E02000380,Hammersmith and Fulham 009,972966,968282,987473,943176
E02000381,Hammersmith and Fulham 010,1159884,1204522,1154087,1139262
E02000382,Hammersmith and Fulham 011,876859,946422,887071,956085
E02000383,Hammersmith and Fulham 012,708735,731558,731827,713610
E02000384,Hammersmith and Fulham 013,645567,758302,1034762,1121469
E02000385,Hammersmith and Fulham 014,742398,727096,722951,712609
E02000386,Hammersmith and Fulham 015,635872,661744,602386,594408
E02000387,Hammersmith and Fulham 016,784154,836185,828310,803479
E02000388,Hammersmith and Fulham 017,923001,903382,953175,977353
E02000389,Hammersmith and Fulham 018,1186992,1149843,1179809,1104415
E02000390,Hammersmith and Fulham 019,824747,876537,921177,1001652
E02000391,Hammersmith and Fulham 020,1384099,1346324,1318765,1419791
E02000392,Hammersmith and Fulham 021,1157397,1048307,1038038,1082913
E02000393,Hammersmith and Fulham 022,927020,881250,935447,966411
E02000394,Hammersmith and Fulham 023,1369024,1338207,1235978,1138881
E02000395,Hammersmith and Fulham 024,1134537,1181992,1193175,1276373
E02000396,Hammersmith and Fulham 025,959191,978949,1136592,1114698
E02000397,Haringey 001,433576,464045,472580,505590
E02000398,Haringey 002,323933,322403,323082,309403
E02000400,Haringey 004,635264,655499,674889,652788
E02000401,Haringey 005,397761,400680,404698,405967
E02000402,Haringey 006,347751,357795,354328,392898
E02000403,Haringey 007,473788,468841,476349,458529
E02000404,Haringey 008,407346,399867,433536,441979
E02000405,Haringey 009,890462,894999,918392,960274
E02000406,Haringey 010,461324,444531,454248,481379
E02000407,Haringey 011,380730,419797,432515,417539
E02000408,Haringey 012,386948,378848,399120,412111
E02000409,Haringey 013,478148,459902,460334,418457
E02000410,Haringey 014,850382,781484,791404,779331
E02000411,Haringey 015,362236,386868,377021,369880
E02000412,Haringey 016,495818,494358,446552,428418
E02000413,Haringey 017,814965,866685,937053,961293
E02000414,Haringey 018,458586,481304,492162,504389
E02000415,Haringey 019,491992,501089,523866,512794
E02000416,Haringey 020,553357,553649,562040,560849
E02000417,Haringey 021,962734,940837,930103,976147
E02000418,Haringey 022,971912,1012355,969802,929449
E02000419,Haringey 023,588234,603937,620394,633503
E02000420,Haringey 024,489874,467635,456760,473187
E02000421,Haringey 025,368769,369634,359577,361449
E02000422,Haringey 026,428406,440535,462957,448004
E02000423,Haringey 027,527063,501168,547549,570062
E02000424,Haringey 028,715779,704566,720835,716158
E02000425,Haringey 029,606449,626574,664815,672875
E02000426,Haringey 030,1610915,1459163,1253896,1178216
E02000427,Haringey 031,558949,546188,585522,629422
E02000428,Haringey 032,447987,454615,433032,450779
E02000429,Haringey 033,980454,904809,986859,978999
E02000430,Haringey 034,784605,782526,768802,830676
E02000431,Haringey 035,1058363,1071274,984159,992436
E02000432,Haringey 036,610093,634067,628847,635664
E02006794,Haringey 037,248828,307447,326329,364300
E02000433,Harrow 001,865339,867521,891326,862102
E02000434,Harrow 002,531754,550764,532650,529529
E02000435,Harrow 003,631991,651795,608810,650391
E02000436,Harrow 004,751019,776971,825836,820810
E02000437,Harrow 005,455143,475375,469267,467506
E02000438,Harrow 006,544079,543031,535683,546342
E02000439,Harrow 007,426036,436700,440939,444949
E02000440,Harrow 008,582579,588018,590555,596538
E02000441,Harrow 009,596032,641759,611260,583955
E02000442,Harrow 010,421250,439067,444425,447962
E02000443,Harrow 011,381680,395777,408253,435791
E02000444,Harrow 012,521012,494744,492852,481694
E02000445,Harrow 013,403936,404202,403831,400730
E02000447,Harrow 015,582768,569692,577776,570162
E02000448,Harrow 016,682524,719636,722787,705631
E02000449,Harrow 017,425278,448866,471613,471341
E02000451,Harrow 019,514296,521657,543869,556792
E02000452,Harrow 020,372336,377477,387893,392491
E02000453,Harrow 021,433530,439788,452716,424813
E02000454,Harrow 022,623760,611290,639324,657061
E02000455,Harrow 023,389258,372482,419263,438814
E02000456,Harrow 024,460911,457514,471001,467424
E02000457,Harrow 025,510858,572094,527091,565673
E02000459,Harrow 027,381313,376892,373180,369848
E02000460,Harrow 028,435397,424439,437436,414556
E02000461,Harrow 029,468525,472507,563844,555434
E02000462,Harrow 030,386044,396165,405875,400708
E02000463,Harrow 031,410673,414278,414295,406011
E02006795,Harrow 032,440676,425135,427508,435192
E02006882,Harrow 033,524831,538802,541722,538753
E02000464,Havering 001,317382,310628,321039,328878
E02000465,Havering 002,295228,295864,298966,301618
E02000466,Havering 003,343858,345173,343316,343211
E02000467,Havering 004,269500,268217,269530,271701
E02000468,Havering 005,337509,343981,342197,343585
E02000469,Havering 006,295820,298786,294261,291931
E02000470,Havering 007,419079,417787,385812,382673
E02000471,Havering 008,431957,435217,451194,452377
E02000472,Havering 009,359916,369391,373132,375648
E02000473,Havering 010,356193,361993,360461,360361
E02000474,Havering 011,315565,326133,328153,333365
E02000475,Havering 012,442725,434512,463991,462651
E02000476,Havering 013,270615,273371,279768,286647
E02000477,Havering 014,442638,446327,449455,461363
E02000478,Havering 015,923430,887454,900072,922589
E02000479,Havering 016,288645,303922,312965,323687
E02000480,Havering 017,308138,306088,329266,334084
E02000481,Havering 018,418003,427771,434800,432054
E02000482,Havering 019,569895,564319,595602,599896
E02000483,Havering 020,341260,335942,344470,346756
E02000484,Havering 021,378321,383510,385886,393768
E02000485,Havering 022,416076,427142,431218,427602
E02000486,Havering 023,357136,367886,387255,391207
E02000487,Havering 024,623168,620515,603962,610714
E02000488,Havering 025,406300,414133,419958,420724
E02000489,Havering 026,335067,332561,333644,341183
E02000490,Havering 027,316474,319102,325925,329787
E02000491,Havering 028,311084,306686,309067,310639
E02000492,Havering 029,356249,373053,376221,371828
E02000493,Havering 030,269022,274137,282637,287945
E02000494,Hillingdon 001,952916,956872,969843,921102
E02000495,Hillingdon 002,574778,539063,559682,547422
E02000496,Hillingdon 003,442275,451800,441430,443320
E02000497,Hillingdon 004,514620,524558,535029,525173
E02000498,Hillingdon 005,495729,491178,472696,480026
E02000499,Hillingdon 006,564441,557555,549952,547058
E02000500,Hillingdon 007,621905,623817,622004,605404
E02000501,Hillingdon 008,519976,518271,513364,523677
