Code,Area,Year ending Mar 2017,Year ending Jun 2017,Year ending Sep 2017,Year ending Dec 2017
E02000502,Hillingdon 009,520936,524222,521684,470658
E02000503,Hillingdon 010,472279,478811,476343,475762
E02000504,Hillingdon 011,584325,595651,626617,624427
E02000506,Hillingdon 013,645282,661192,627556,622378
E02000507,Hillingdon 014,418676,427149,421994,428002
E02000508,Hillingdon 015,485189,470058,468283,454241
E02000509,Hillingdon 016,395089,377679,358392,350634
E02000510,Hillingdon 017,441916,436881,474856,485891
E02000511,Hillingdon 018,384654,402854,403424,403049
E02000512,Hillingdon 019,359705,351679,343126,354203
E02000513,Hillingdon 020,311560,307844,308813,334249
E02000514,Hillingdon 021,340502,353558,364163,371135
E02000515,Hillingdon 022,300483,308322,303680,311729
E02000516,Hillingdon 023,347154,355285,371379,377541
E02000517,Hillingdon 024,336421,338957,342083,349040
E02000518,Hillingdon 025,363192,373029,366628,367235
E02000519,Hillingdon 026,381213,368199,384704,379817
E02000520,Hillingdon 027,326986,338630,343878,341826
E02000521,Hillingdon 028,382920,359578,349798,343477
E02000522,Hillingdon 029,355367,362535,381740,395993
E02000523,Hillingdon 030,269974,266741,359981,369180
E02000524,Hillingdon 031,302040,329263,336605,342546
E02000525,Hillingdon 032,282376,301356,317771,320140
E02006796,Hillingdon 033,411532,402688,409307,409656
E02000526,Hounslow 001,1159439,1270437,1230079,1281686
E02000528,Hounslow 003,644628,572686,515910,520353
E02000529,Hounslow 004,345672,336179,343951,334652
E02000530,Hounslow 005,304671,308085,327500,329564
E02000531,Hounslow 006,472226,455167,476543,534817
E02000532,Hounslow 007,1062605,1082351,1039399,1010518
E02000533,Hounslow 008,767788,876740,912453,855737
E02000534,Hounslow 009,477872,492321,469613,516340
E02000535,Hounslow 010,391054,425791,429812,435961
E02000536,Hounslow 011,410246,441323,453847,454563
E02000537,Hounslow 012,514781,523144,511588,524571
E02000538,Hounslow 013,335538,364844,365789,369774
E02000539,Hounslow 014,408359,403688,408435,419544
E02000540,Hounslow 015,403103,389070,382457,395361
E02000541,Hounslow 016,363949,372845,358543,357550
E02000542,Hounslow 017,307912,307315,277189,279349
E02000543,Hounslow 018,272995,277276,308406,355350
E02000544,Hounslow 019,440915,439564,437219,459009
E02000545,Hounslow 020,543764,525197,612525,655733
E02000546,Hounslow 021,353530,353965,360174,371561
E02000547,Hounslow 022,322541,329033,332413,339165
E02000548,Hounslow 023,301622,304574,311784,328015
E02000549,Hounslow 024,340727,343213,346956,356424
E02000550,Hounslow 025,293135,291131,298518,291602
E02000551,Hounslow 026,278588,298367,303797,316386
E02000552,Hounslow 027,297601,297198,297380,310701
E02000553,Hounslow 028,354220,353161,363127,362788
E02006792,Hounslow 029,903926,946388,936130,942691
E02000554,Islington 001,514437,437883,532572,554993
E02000555,Islington 002,609463,635227,649358,695117
E02000556,Islington 003,625519,625288,600601,599124
E02000557,Islington 004,563994,565903,572447,637266
E02000558,Islington 005,507468,502380,451837,476443
E02000559,Islington 006,756058,806522,828123,800417
E02000560,Islington 007,538922,555269,550544,582873
E02000561,Islington 008,990719,1058324,1097941,988183
E02000562,Islington 009,744117,788318,778255,811579
E02000563,Islington 010,527672,552097,580897,541197
E02000564,Islington 011,535696,501519,492856,497847
E02000565,Islington 012,591656,573498,615030,599653
E02000566,Islington 013,921954,968415,955043,941734
E02000567,Islington 014,706857,712532,775512,753493
E02000568,Islington 015,555749,585512,591357,537617
E02000569,Islington 016,809930,842633,982346,998532
E02000570,Islington 017,1084160,1130100,1115527,1059580
E02000571,Islington 018,666725,655175,704780,776148
E02000572,Islington 019,490604,576404,586022,598608
E02000573,Islington 020,1079484,1242771,1278575,1243050
E02000574,Islington 021,835278,848360,841140,882704
E02000575,Islington 022,922966,934225,946255,908759
E02000576,Islington 023,757871,738311,727889,715274
E02000577,Kensington and Chelsea 001,729894,837837,844007,823330
E02000578,Kensington and Chelsea 002,640781,939511,1207589,1369841
E02000579,Kensington and Chelsea 003,1273449,1317510,1202270,1099301
E02000580,Kensington and Chelsea 004,1011542,1058820,1029640,1071668
E02000581,Kensington and Chelsea 005,1306233,1147694,998697,963463
E02000582,Kensington and Chelsea 006,1929026,1793230,1673371,1753579
E02000583,Kensington and Chelsea 007,2699246,2686309,2739804,2762387
E02000584,Kensington and Chelsea 008,2394784,2601850,2821742,3502706
E02000585,Kensington and Chelsea 009,1773100,1712735,1793113,1593565
E02000586,Kensington and Chelsea 010,2999110,2966027,2753486,2506216
E02000587,Kensington and Chelsea 011,2123598,2643182,2718641,2683531
E02000588,Kensington and Chelsea 012,3778106,3475839,3372985,3197276
E02000589,Kensington and Chelsea 013,1448901,1552833,1470538,1418515
E02000590,Kensington and Chelsea 014,2694409,2517664,2307705,1986196
E02000591,Kensington and Chelsea 015,1540990,1537421,1589282,1451722
E02000592,Kensington and Chelsea 016,2130892,2249384,2311470,2100134
E02000593,Kensington and Chelsea 017,1300074,1292586,1279536,1400113
E02000594,Kensington and Chelsea 018,1828845,2175521,2379258,2382644
E02000595,Kensington and Chelsea 019,2449092,2623793,2624427,2345427
E02000596,Kensington and Chelsea 020,1721211,1682559,1706720,1624948
E02000597,Kensington and Chelsea 021,1103570,1242360,1215956,1157496
E02000598,Kingston upon Thames 001,798871,789591,812435,751280
E02000599,Kingston upon Thames 002,1284177,1287855,1292635,1411690
E02000600,Kingston upon Thames 003,588961,586637,573376,562729
E02000601,Kingston upon Thames 004,642097,645011,659754,657727
E02000602,Kingston upon Thames 005,472377,482344,505471,506652
E02000603,Kingston upon Thames 006,512601,521087,514583,532093
E02000604,Kingston upon Thames 007,585232,582375,630237,624088
E02000605,Kingston upon Thames 008,573785,580338,599986,611684
E02000606,Kingston upon Thames 009,529984,533843,554258,551306
E02000607,Kingston upon Thames 010,589812,586008,585997,598534
E02000608,Kingston upon Thames 011,493948,482547,489764,514109
E02000609,Kingston upon Thames 012,543783,523329,543595,562343
E02000610,Kingston upon Thames 013,455029,476344,494098,485707
E02000611,Kingston upon Thames 014,618321,613281,658400,670987
E02000612,Kingston upon Thames 015,540755,516970,537846,526857
E02000613,Kingston upon Thames 016,557799,558802,582897,577646
E02000614,Kingston upon Thames 017,415242,427814,428221,430472
E02000615,Kingston upon Thames 018,406900,418650,440315,439407
E02000616,Kingston upon Thames 019,374807,377009,382458,383240
E02000617,Kingston upon Thames 020,399592,408521,411981,410407
E02000619,Lambeth 002,511503,470474,483105,492156
E02000620,Lambeth 003,704758,945963,1170889,1229649
E02000621,Lambeth 004,723310,663447,654858,667174
E02000622,Lambeth 005,622775,672928,682940,715743
E02000623,Lambeth 006,571328,600460,655916,692276
E02000624,Lambeth 007,478229,474485,498035,456200
E02000625,Lambeth 008,543413,528563,521095,489726
E02000626,Lambeth 009,470686,492407,523088,528750
E02000627,Lambeth 010,627574,603614,614418,643052
E02000628,Lambeth 011,503189,442785,425031,419366
E02000629,Lambeth 012,640598,674032,695420,696848
E02000630,Lambeth 013,864929,897413,896859,810179
E02000631,Lambeth 014,724722,730574,684159,666895
E02000632,Lambeth 015,580043,606106,652900,648248
E02000633,Lambeth 016,576591,596646,621801,568854
E02000634,Lambeth 017,629564,659300,664660,717084
E02000635,Lambeth 018,679905,660073,638929,652234
E02000636,Lambeth 019,974941,1009085,945615,980677
E02000637,Lambeth 020,596072,596059,625774,634894
E02000638,Lambeth 021,483661,489807,481150,475628
E02000639,Lambeth 022,496391,489292,451636,443444
E02000640,Lambeth 023,726433,692016,698627,733381
E02000641,Lambeth 024,436423,439422,424076,405827
E02000642,Lambeth 025,582664,609075,593023,576566
E02000643,Lambeth 026,530067,537878,561869,590171
E02000644,Lambeth 027,514252,539135,551573,549654
E02000645,Lambeth 028,565301,564627,570361,562715
E02000646,Lambeth 029,503790,522514,529871,533085
E02000647,Lambeth 030,579831,575321,556706,583446
E02000648,Lambeth 031,409295,409147,428450,443102
E02000649,Lambeth 032,470399,483452,495115,513505
E02000650,Lambeth 033,503591,489185,461975,465351
E02000651,Lambeth 034,524141,517418,517507,527419
E02000652,Lambeth 035,453793,454355,456619,462023
E02006801,Lambeth 036,767586,775153,720207,799253
E02000653,Lewisham 001,450275,495824,503398,507484
E02000654,Lewisham 002,347543,366882,357704,423471
E02000655,Lewisham 003,370746,349257,366476,360130
E02000657,Lewisham 005,445435,445121,484783,510255
E02000658,Lewisham 006,550362,582507,584118,625096
E02000659,Lewisham 007,549933,546149,494558,532973
E02000660,Lewisham 008,507400,535070,519604,527675
E02000661,Lewisham 009,564710,591325,571499,593575
E02000662,Lewisham 010,465217,465632,491892,516734
E02000663,Lewisham 011,581368,569615,578629,599483
E02000664,Lewisham 012,346523,349519,355974,382037
E02000665,Lewisham 013,530082,538875,560022,556792
E02000666,Lewisham 014,482218,466854,493319,503870
E02000667,Lewisham 015,553596,560861,560536,549250
E02000668,Lewisham 016,532324,579213,583358,570784
E02000669,Lewisham 017,444038,449241,457463,444420
E02000670,Lewisham 018,377366,369631,389174,383049
E02000671,Lewisham 019,489392,511139,533322,525851
E02000672,Lewisham 020,391958,430997,442454,443098
E02000673,Lewisham 021,539830,534150,587235,595908
E02000674,Lewisham 022,476692,475298,489657,474558
E02000675,Lewisham 023,414230,405556,417243,410780
E02000676,Lewisham 024,497860,508788,527290,543307
E02000677,Lewisham 025,480848,470886,495072,501633
E02000678,Lewisham 026,307219,303150,317378,326730
E02000679,Lewisham 027,464935,472867,516669,509350
E02000680,Lewisham 028,421276,466133,502843,508038
E02000681,Lewisham 029,359772,381654,404914,407841
E02000682,Lewisham 030,367037,382386,381495,377327
E02000683,Lewisham 031,306744,309903,308936,299597
E02000685,Lewisham 033,426893,424519,453586,457595
E02000686,Lewisham 034,304616,320953,317819,302065
E02000687,Lewisham 035,471489,479375,500290,508564
E02006783,Lewisham 037,327428,332654,337016,338193
E02006784,Lewisham 038,338949,344081,336270,335574
E02006798,Lewisham 039,357369,382464,372259,403041
E02000689,Merton 001,909479,887806,900551,894004
E02000690,Merton 002,2291698,2333519,2227574,2004981
E02000691,Merton 003,900564,859649,806254,811558
E02000692,Merton 004,1376138,1251255,1262763,1223451
E02000693,Merton 005,437082,459930,464947,482471
E02000694,Merton 006,670970,677605,670296,684614
E02000695,Merton 007,517232,516567,510521,507633
E02000696,Merton 008,393524,388845,388829,391721
E02000697,Merton 009,636989,627569,649142,673254
E02000698,Merton 010,967389,1207873,1199213,1232316
E02000699,Merton 011,634924,649289,657964,656703
E02000700,Merton 012,353085,355180,367897,354260
E02000701,Merton 013,358038,360932,363044,361991
E02000702,Merton 014,361933,351523,343002,333589
E02000703,Merton 015,646279,676705,663525,682425
E02000704,Merton 016,522222,539656,534194,546353
E02000705,Merton 017,387207,399491,402159,400548
E02000706,Merton 018,307224,312850,328829,324512
E02000707,Merton 019,341788,354102,357364,351683
E02000708,Merton 020,454565,471818,474155,538405
E02000709,Merton 021,501617,501149,510049,523035
E02000710,Merton 022,328247,327837,324583,313575
E02000711,Merton 023,353256,360312,377330,385597
E02000712,Merton 024,371142,383174,376004,394855
E02000713,Merton 025,404263,411287,420748,420433
E02000714,Newham 001,418605,432810,416099,447926
E02000715,Newham 002,323736,336357,335310,328448
E02000716,Newham 003,383397,352500,384211,411700
E02000717,Newham 004,358271,383286,364056,339411
E02000718,Newham 005,264941,263474,261394,260839
E02000719,Newham 006,370309,355937,370893,370416
E02000720,Newham 007,562487,537279,557905,576948
E02000721,Newham 008,403215,375715,427387,421317
E02000722,Newham 009,411906,413924,406268,413459
E02000723,Newham 010,352455,381962,384717,390953
E02000724,Newham 011,368875,362748,355312,348878
E02000725,Newham 012,383711,380610,384060,369290
E02000726,Newham 013,414801,442308,451551,452099
E02000727,Newham 014,305907,315420,330700,354696
E02000728,Newham 015,374295,352978,339619,341891
E02000729,Newham 016,439451,453879,461241,443161
E02000730,Newham 017,394775,413558,411188,400320
E02000731,Newham 018,321428,335434,348481,354608
E02000732,Newham 019,318063,338836,342099,345077
E02000733,Newham 020,322869,325170,327317,352471
E02000734,Newham 021,336835,331523,344349,347278
E02000735,Newham 022,330619,331350,337402,401207
E02000736,Newham 023,307017,324430,311323,312139
E02000737,Newham 024,328997,330446,339556,336086
E02000738,Newham 025,359527,358188,363220,363071
E02000739,Newham 026,326020,319486,321069,328992
E02000740,Newham 027,326014,318513,322431,320329
E02000741,Newham 028,337652,339669,341276,353935
E02000742,Newham 029,320196,316681,322245,315190
E02000743,Newham 030,376184,373825,375729,324194
E02000744,Newham 031,349841,368666,368246,366966
E02000745,Newham 032,305292,307714,334415,344000
E02000746,Newham 033,381611,390683,403906,403703
E02000747,Newham 034,400385,399555,396511,395966
E02000748,Newham 035,299980,298484,316023,333343
E02000749,Newham 036,337689,344333,347096,349763
E02000750,Newham 037,502545,531566,499325,481169
E02000751,Redbridge 001,589855,608012,667326,699313
E02000752,Redbridge 002,350108,353021,357725,364959
E02000753,Redbridge 003,368460,361278,360799,357261
E02000754,Redbridge 004,472304,483039,480926,493549
E02000755,Redbridge 005,398395,397039,409986,424966
E02000756,Redbridge 006,432110,447621,442803,428969
E02000757,Redbridge 007,483936,496572,507522,515066
E02000758,Redbridge 008,452334,462403,450964,444421
E02000759,Redbridge 009,499492,504825,501491,507500
E02000760,Redbridge 010,377638,384555,389639,390051
E02000762,Redbridge 012,427627,448205,457411,501314
E02000763,Redbridge 013,362554,352925,367501,362803
E02000764,Redbridge 014,510667,515440,534733,553301
E02000765,Redbridge 015,412893,413406,433660,423066
E02000767,Redbridge 017,393041,402281,398507,378875
E02000768,Redbridge 018,760995,756880,748185,750103
E02000769,Redbridge 019,328301,330602,329676,329167
E02000770,Redbridge 020,349994,372430,388254,381164
E02000772,Redbridge 022,359708,370818,367225,397081
E02000773,Redbridge 023,357111,361587,382950,404199
E02000774,Redbridge 024,363749,375363,393801,380894
E02000776,Redbridge 026,416067,407118,435787,414673
E02000777,Redbridge 027,599870,575539,632697,650690
E02000779,Redbridge 029,290932,301602,288250,275135
E02000780,Redbridge 030,303201,307025,320280,329499
E02000781,Redbridge 031,422462,419546,416662,407411
E02000782,Redbridge 032,300538,306679,305566,311039
E02000783,Redbridge 033,325698,320774,328234,325391
E02006800,Redbridge 034,346355,342515,343242,365741
E02006924,Redbridge 035,397243,408422,432495,467232
E02006925,Redbridge 036,491015,511040,518654,516819
E02000784,Richmond upon Thames 001,1433595,1400240,1426592,1438492
E02000785,Richmond upon Thames 002,985697,935701,968888,961564
E02000786,Richmond upon Thames 003,1061683,1045971,992283,1008301
E02000787,Richmond upon Thames 004,655307,681616,693173,688833
E02000788,Richmond upon Thames 005,928638,911380,928125,898566
E02000789,Richmond upon Thames 006,895303,902274,953258,925072
E02000790,Richmond upon Thames 007,916454,881943,828894,850128
E02000791,Richmond upon Thames 008,1247035,1312403,1309625,1347449
E02000792,Richmond upon Thames 009,883622,868203,899013,916674
E02000793,Richmond upon Thames 010,472774,481648,464527,480477
E02000794,Richmond upon Thames 011,650322,720142,770950,789340
E02000795,Richmond upon Thames 012,1365694,1359648,1318531,1275063
E02000796,Richmond upon Thames 013,486114,484601,504443,510379
E02000797,Richmond upon Thames 014,634935,640586,622324,695397
E02000798,Richmond upon Thames 015,553822,573051,570006,569291
E02000799,Richmond upon Thames 016,653609,663614,694838,714977
E02000800,Richmond upon Thames 017,551917,567233,597377,617742
E02000801,Richmond upon Thames 018,725795,722191,714975,700082
E02000802,Richmond upon Thames 019,665049,661855,649777,644888
E02000803,Richmond upon Thames 020,484071,491469,500265,502830
E02000804,Richmond upon Thames 021,669424,680389,699320,753860
E02000805,Richmond upon Thames 022,706593,725548,766377,756766
E02000806,Richmond upon Thames 023,629514,671276,668903,694450
E02000807,Southwark 001,546951,547132,564967,561712
E02000808,Southwark 002,1363874,1159075,1084706,943121
E02000809,Southwark 003,1246615,1285525,1296285,1276460
E02000810,Southwark 004,438919,475810,494498,522568
E02000812,Southwark 006,710315,704997,667947,644461
E02000813,Southwark 007,472419,506254,553505,537293
E02000814,Southwark 008,533583,548839,564972,578298
E02000815,Southwark 009,527404,567677,544679,555093
E02000816,Southwark 010,420717,429792,437440,414990
E02000817,Southwark 011,434150,424066,409526,415813
E02000818,Southwark 012,563240,535587,545881,541164
E02000819,Southwark 013,438964,436604,414936,410771
E02000820,Southwark 014,490313,548527,576726,579680
E02000821,Southwark 015,466438,526184,533944,539165
E02000822,Southwark 016,478350,472792,455126,459622
E02000823,Southwark 017,567003,585413,564030,526937
E02000824,Southwark 018,343095,338084,449778,461577
E02000825,Southwark 019,331578,324543,347190,345618
E02000826,Southwark 020,436297,415615,406165,413943
E02000827,Southwark 021,470707,480837,496073,478881
E02000828,Southwark 022,457609,455855,422339,417049
E02000829,Southwark 023,495254,526093,518563,525712
E02000830,Southwark 024,648568,641973,652954,654467
E02000831,Southwark 025,648050,621113,646438,652009
E02000832,Southwark 026,521493,524767,525086,535003
E02000833,Southwark 027,439942,450742,448421,461403
E02000834,Southwark 028,651729,636485,650017,656597
E02000835,Southwark 029,549488,544683,633089,631836
E02000836,Southwark 030,726071,694963,756784,736581
E02000837,Southwark 031,1312302,1373558,1272867,1247404
E02000838,Southwark 032,578026,587145,582212,598611
E02000839,Southwark 033,621265,680896,678555,672787
E02006802,Southwark 034,627072,635944,760427,762157
E02000840,Sutton 001,312817,324214,327031,328365
E02000841,Sutton 002,326048,327825,322297,322521
E02000842,Sutton 003,409112,406813,413271,427920
E02000843,Sutton 004,322821,326036,322118,321545
E02000844,Sutton 005,345523,341121,342202,344090
E02000845,Sutton 006,439024,437001,437238,440584
E02000846,Sutton 007,376733,376948,369852,409465
E02000847,Sutton 008,406243,445595,464673,471476
E02000848,Sutton 009,406630,440624,448045,451043
E02000849,Sutton 010,358066,364277,375403,385809
E02000850,Sutton 011,365304,369651,376468,393909
E02000851,Sutton 012,316421,326188,320284,327601
E02000852,Sutton 013,385487,384000,384096,395008
E02000853,Sutton 014,379299,383826,386604,391408
E02000854,Sutton 015,446016,449688,449607,446776
E02000855,Sutton 016,541828,520301,526438,532185
E02000856,Sutton 017,364066,368704,363174,353191
E02000857,Sutton 018,334610,337173,327637,327170
E02000858,Sutton 019,302973,299045,307180,344072
E02000859,Sutton 020,388943,386026,425838,436533
E02000860,Sutton 021,310328,309053,307816,297290
E02000861,Sutton 022,641290,630702,683156,674166
E02000863,Sutton 024,501253,513642,503796,510226
E02006836,Sutton 025,689384,677905,673139,601047
E02000864,Tower Hamlets 001,425986,431855,427039,439787
E02000865,Tower Hamlets 002,476378,458871,500970,516280
E02000866,Tower Hamlets 003,692228,746792,719616,710919
E02000867,Tower Hamlets 004,458037,450475,466981,475993
E02000868,Tower Hamlets 005,580490,590887,575896,574401
E02000869,Tower Hamlets 006,634216,669670,719429,751367
E02000870,Tower Hamlets 007,518115,534369,535805,533147
E02000871,Tower Hamlets 008,385416,387440,382896,358379
E02000872,Tower Hamlets 009,683464,681725,663504,647303
E02000873,Tower Hamlets 010,548117,549657,532682,530116
E02000874,Tower Hamlets 011,555166,571659,543404,492133
E02000875,Tower Hamlets 012,422267,412561,401255,385839
E02000876,Tower Hamlets 013,478841,438342,443862,448195
E02000877,Tower Hamlets 014,435655,430913,441327,458755
E02000878,Tower Hamlets 015,687512,728927,679016,694224
E02000879,Tower Hamlets 016,439466,445836,475621,514644
E02000880,Tower Hamlets 017,535337,495658,513408,487155
E02000881,Tower Hamlets 018,361644,376473,382613,393525
E02000882,Tower Hamlets 019,416547,411178,422267,403994
E02000883,Tower Hamlets 020,370452,375151,370901,364709
E02000884,Tower Hamlets 021,761054,708578,763682,783834
E02000885,Tower Hamlets 022,373838,359144,380652,382452
E02000886,Tower Hamlets 023,471818,459026,472370,480915
E02000887,Tower Hamlets 024,373121,370518,378630,384642
E02000888,Tower Hamlets 025,597691,595281,556989,525505
E02000889,Tower Hamlets 026,615514,702731,771699,830314
E02000890,Tower Hamlets 027,947157,907415,950667,920539
E02000891,Tower Hamlets 028,536151,560876,593632,578100
E02000893,Tower Hamlets 030,571019,536066,499098,511136
E02000894,Tower Hamlets 031,456014,484252,488694,486223
E02006853,Tower Hamlets 032,501669,541517,493847,490520
E02006854,Tower Hamlets 033,585837,575229,591498,579342
E02000895,Waltham Forest 001,427082,431371,434089,424443
E02000896,Waltham Forest 002,463841,475268,509178,520791
E02000897,Waltham Forest 003,417309,417979,428738,430727
E02000898,Waltham Forest 004,432352,437409,441948,433543
E02000899,Waltham Forest 005,406037,400745,407484,421778
E02000900,Waltham Forest 006,370240,368803,358533,361939
E02000901,Waltham Forest 007,491399,497362,517887,527700
E02000902,Waltham Forest 008,373163,382713,381788,360931
E02000903,Waltham Forest 009,425967,423878,437455,440179
E02000904,Waltham Forest 010,443089,462459,481732,470859
E02000905,Waltham Forest 011,505809,509243,530755,529197
E02000906,Waltham Forest 012,445334,462248,462765,477239
E02000907,Waltham Forest 013,439871,460426,448169,475123
E02000908,Waltham Forest 014,389205,395365,417434,426998
E02000909,Waltham Forest 015,494251,508319,530684,558658
E02000910,Waltham Forest 016,503162,507518,525436,536663
E02000911,Waltham Forest 017,457260,453226,463114,451980
E02000912,Waltham Forest 018,467897,466435,471020,475666
E02000913,Waltham Forest 019,522435,489274,470962,483058
E02000914,Waltham Forest 020,417191,427868,448645,444810
E02000915,Waltham Forest 021,462322,472193,489331,484240
E02000916,Waltham Forest 022,376021,375231,381395,388758
E02000917,Waltham Forest 023,411562,424198,438748,448434
E02000918,Waltham Forest 024,461514,467976,494676,503802
E02000919,Waltham Forest 025,473119,477590,482844,501442
E02000920,Waltham Forest 026,422093,425939,426339,416006
E02000921,Waltham Forest 027,415831,408820,419161,408234
E02000922,Waltham Forest 028,425848,436498,427964,421225
E02000923,Wandsworth 001,1022686,979854,1036826,1018048
E02000924,Wandsworth 002,1023231,1115004,1037346,1033788
E02000925,Wandsworth 003,780466,723002,733100,866917
E02000926,Wandsworth 004,814511,818142,783680,805805
E02000927,Wandsworth 005,701454,712011,706308,700369
E02000928,Wandsworth 006,1022814,996144,1043407,1021049
E02000929,Wandsworth 007,492349,514169,511640,501634
E02000930,Wandsworth 008,829672,832485,794479,802483
E02000931,Wandsworth 009,928447,954635,942063,927633
E02000932,Wandsworth 010,727873,740532,738645,735072
E02000933,Wandsworth 011,803052,818804,797489,716987
E02000934,Wandsworth 012,728498,788487,789935,810803
E02000935,Wandsworth 013,1177303,1334936,429842,594783
E02000936,Wandsworth 014,643724,601497,591066,570358
E02000937,Wandsworth 015,1175400,1172891,1265421,1251906
E02000938,Wandsworth 016,730311,777963,760124,775742
E02000939,Wandsworth 017,1431081,1302477,1387708,1371103
E02000940,Wandsworth 018,476090,478219,486048,498022
E02000941,Wandsworth 019,822305,895850,859009,849421
E02000942,Wandsworth 020,822148,868296,859807,870050
E02000943,Wandsworth 021,781270,774659,786256,774520
E02000944,Wandsworth 022,434371,413412,437827,456577
E02000945,Wandsworth 023,402860,438011,478666,495010
E02000946,Wandsworth 024,661029,666018,670309,628381
E02000947,Wandsworth 025,741522,725459,705987,691353
E02000948,Wandsworth 026,659562,657016,689726,678798
E02000949,Wandsworth 027,814116,833408,865729,928102
E02000950,Wandsworth 028,570762,617139,581768,597727
E02000951,Wandsworth 029,749092,751733,716498,666341
E02000952,Wandsworth 030,843501,832259,898486,829436
E02000953,Wandsworth 031,653874,679298,674908,667307
E02000954,Wandsworth 032,714547,728112,706248,688583
E02000955,Wandsworth 033,590259,601200,579426,571150
E02000956,Wandsworth 034,511085,523569,505413,500363
E02000957,Wandsworth 035,540015,543291,558300,566043
E02000958,Wandsworth 036,645968,682993,682656,685273
E02000959,Wandsworth 037,463742,474041,465098,463540
E02000960,Westminster 001,1584358,1600264,1643834,1626454
E02000961,Westminster 002,1454683,1701649,2001467,2159199
E02000962,Westminster 003,1522429,1354656,1337404,1432348
E02000963,Westminster 004,679879,658000,656209,647064
E02000964,Westminster 005,578197,585031,590105,595148
E02000965,Westminster 006,853821,835536,821660,817171
E02000966,Westminster 007,1433316,1642691,1475544,1518582
E02000967,Westminster 008,1366607,1524877,1532312,2577950
E02000968,Westminster 009,664588,646907,648371,617655
E02000969,Westminster 010,770085,739603,711867,692677
E02000970,Westminster 011,3225984,2963052,3229615,3097344
E02000971,Westminster 012,1227208,1226054,1331979,1335951
E02000972,Westminster 013,2248920,2006459,2280205,2380234
E02000973,Westminster 014,1270349,1390777,1420187,1422876
E02000974,Westminster 015,1551054,1464942,1441173,1599149
E02000975,Westminster 016,1329003,1500730,1627175,1607179
E02000976,Westminster 017,1096577,1076869,1108437,1179615
E02000977,Westminster 018,2280446,2384349,2302112,2416267
E02000978,Westminster 019,3626242,4630831,4721014,4416659
E02000979,Westminster 020,1607030,1555604,1484524,1545453
E02000980,Westminster 021,1929733,1914024,1704358,1329539
E02000981,Westminster 022,1051979,1096755,1051687,966280
E02000982,Westminster 023,1336237,1304542,1187581,1059011
E02000983,Westminster 024,888736,892655,966369,951300